python : Found 8 known vulnerabilities in 1 package
строка:1 знак:32
+ ... NG='utf-8'; python -m pip_audit -r requirements.txt --desc off 2>&1 | ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Found 8 known v...es in 1 package:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Name      Version ID              Fix Versions
--------- ------- --------------- ------------
starlette 0.47.3  PYSEC-2026-161  1.0.1
starlette 0.47.3  PYSEC-2026-161  1.0.1
starlette 0.47.3  PYSEC-2026-248  1.3.0
starlette 0.47.3  PYSEC-2026-249  1.3.1
starlette 0.47.3  PYSEC-2026-248  1.3.0
starlette 0.47.3  PYSEC-2026-1942 0.49.1
starlette 0.47.3  PYSEC-2026-2281 1.1.0
starlette 0.47.3  PYSEC-2026-2280 1.1.0
